Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,009225,2018,01,01,31.8
IDCJAC0016,009225,2018,01,02,31.8
IDCJAC0016,009225,2018,01,03,31.7
IDCJAC0016,009225,2018,01,04,31.6
IDCJAC0016,009225,2018,01,05,24.8
IDCJAC0016,009225,2018,01,06,31.5
IDCJAC0016,009225,2018,01,07,31.5
IDCJAC0016,009225,2018,01,08,31.5
IDCJAC0016,009225,2018,01,09,31.3
IDCJAC0016,009225,2018,01,10,31.4
IDCJAC0016,009225,2018,01,11,29.2
IDCJAC0016,009225,2018,01,12,31.3
IDCJAC0016,009225,2018,01,13,31.1
IDCJAC0016,009225,2018,01,14,20.7
IDCJAC0016,009225,2018,01,15,3.8
IDCJAC0016,009225,2018,01,16,26.8
IDCJAC0016,009225,2018,01,17,10.2
IDCJAC0016,009225,2018,01,18,18.4
IDCJAC0016,009225,2018,01,19,30.7
IDCJAC0016,009225,2018,01,20,30.6
IDCJAC0016,009225,2018,01,21,30.5
IDCJAC0016,009225,2018,01,22,30.4
IDCJAC0016,009225,2018,01,23,29.4
IDCJAC0016,009225,2018,01,24,30.3
IDCJAC0016,009225,2018,01,25,30.2
IDCJAC0016,009225,2018,01,26,30.1
IDCJAC0016,009225,2018,01,27,30.0
IDCJAC0016,009225,2018,01,28,25.0
IDCJAC0016,009225,2018,01,29,29.6
IDCJAC0016,009225,2018,01,30,29.5
IDCJAC0016,009225,2018,01,31,29.4
IDCJAC0016,009225,2018,02,01,25.5
IDCJAC0016,009225,2018,02,02,20.6
IDCJAC0016,009225,2018,02,03,21.5
IDCJAC0016,009225,2018,02,04,28.4
IDCJAC0016,009225,2018,02,05,27.1
IDCJAC0016,009225,2018,02,06,27.3
IDCJAC0016,009225,2018,02,07,14.5
IDCJAC0016,009225,2018,02,08,26.8
IDCJAC0016,009225,2018,02,09,28.1
IDCJAC0016,009225,2018,02,10,28.1
IDCJAC0016,009225,2018,02,11,27.9
IDCJAC0016,009225,2018,02,12,27.8
IDCJAC0016,009225,2018,02,13,27.1
IDCJAC0016,009225,2018,02,14,27.6
IDCJAC0016,009225,2018,02,15,27.3
IDCJAC0016,009225,2018,02,16,17.9
IDCJAC0016,009225,2018,02,17,25.2
IDCJAC0016,009225,2018,02,18,23.4
IDCJAC0016,009225,2018,02,19,25.6
IDCJAC0016,009225,2018,02,20,23.6
IDCJAC0016,009225,2018,02,21,26.2
IDCJAC0016,009225,2018,02,22,26.2
IDCJAC0016,009225,2018,02,23,22.8
IDCJAC0016,009225,2018,02,24,25.7
IDCJAC0016,009225,2018,02,25,18.4
IDCJAC0016,009225,2018,02,26,12.0
IDCJAC0016,009225,2018,02,27,24.0
IDCJAC0016,009225,2018,02,28,25.1
IDCJAC0016,009225,2018,03,01,25.1
IDCJAC0016,009225,2018,03,02,24.7
IDCJAC0016,009225,2018,03,03,24.8
IDCJAC0016,009225,2018,03,04,24.5
IDCJAC0016,009225,2018,03,05,24.2
IDCJAC0016,009225,2018,03,06,24.0
IDCJAC0016,009225,2018,03,07,21.1
IDCJAC0016,009225,2018,03,08,23.8
IDCJAC0016,009225,2018,03,09,23.6
IDCJAC0016,009225,2018,03,10,23.4
IDCJAC0016,009225,2018,03,11,23.1
IDCJAC0016,009225,2018,03,12,23.0
IDCJAC0016,009225,2018,03,13,20.9
IDCJAC0016,009225,2018,03,14,11.6
IDCJAC0016,009225,2018,03,15,16.2
IDCJAC0016,009225,2018,03,16,19.9
IDCJAC0016,009225,2018,03,17,17.3
IDCJAC0016,009225,2018,03,18,21.9
IDCJAC0016,009225,2018,03,19,21.3
IDCJAC0016,009225,2018,03,20,18.7
IDCJAC0016,009225,2018,03,21,21.0
IDCJAC0016,009225,2018,03,22,11.3
IDCJAC0016,009225,2018,03,23,17.9
IDCJAC0016,009225,2018,03,24,9.6
IDCJAC0016,009225,2018,03,25,7.3
IDCJAC0016,009225,2018,03,26,7.3
IDCJAC0016,009225,2018,03,27,19.1
IDCJAC0016,009225,2018,03,28,20.1
IDCJAC0016,009225,2018,03,29,19.9
IDCJAC0016,009225,2018,03,30,19.3
IDCJAC0016,009225,2018,03,31,18.1
IDCJAC0016,009225,2018,04,01,19.3
IDCJAC0016,009225,2018,04,02,19.4
IDCJAC0016,009225,2018,04,03,19.3
IDCJAC0016,009225,2018,04,04,19.0
IDCJAC0016,009225,2018,04,05,18.9
IDCJAC0016,009225,2018,04,06,18.7
IDCJAC0016,009225,2018,04,07,12.6
IDCJAC0016,009225,2018,04,08,16.3
IDCJAC0016,009225,2018,04,09,15.7
IDCJAC0016,009225,2018,04,10,13.6
IDCJAC0016,009225,2018,04,11,15.7
IDCJAC0016,009225,2018,04,12,12.4
IDCJAC0016,009225,2018,04,13,12.1
IDCJAC0016,009225,2018,04,14,17.4
IDCJAC0016,009225,2018,04,15,16.9
IDCJAC0016,009225,2018,04,16,13.7
IDCJAC0016,009225,2018,04,17,12.9
IDCJAC0016,009225,2018,04,18,11.7
IDCJAC0016,009225,2018,04,19,10.1
IDCJAC0016,009225,2018,04,20,15.5
IDCJAC0016,009225,2018,04,21,15.4
IDCJAC0016,009225,2018,04,22,9.5
IDCJAC0016,009225,2018,04,23,13.6
IDCJAC0016,009225,2018,04,24,14.8
IDCJAC0016,009225,2018,04,25,15.9
IDCJAC0016,009225,2018,04,26,12.2
IDCJAC0016,009225,2018,04,27,15.5
IDCJAC0016,009225,2018,04,28,14.8
IDCJAC0016,009225,2018,04,29,15.3
IDCJAC0016,009225,2018,04,30,12.2
IDCJAC0016,009225,2018,05,01,14.5
IDCJAC0016,009225,2018,05,02,11.4
IDCJAC0016,009225,2018,05,03,13.2
IDCJAC0016,009225,2018,05,04,13.7
IDCJAC0016,009225,2018,05,05,14.6
IDCJAC0016,009225,2018,05,06,7.3
IDCJAC0016,009225,2018,05,07,13.7
IDCJAC0016,009225,2018,05,08,14.3
IDCJAC0016,009225,2018,05,09,14.0
IDCJAC0016,009225,2018,05,10,12.1
IDCJAC0016,009225,2018,05,11,14.0
IDCJAC0016,009225,2018,05,12,13.5
IDCJAC0016,009225,2018,05,13,12.6
IDCJAC0016,009225,2018,05,14,13.5
IDCJAC0016,009225,2018,05,15,13.6
IDCJAC0016,009225,2018,05,16,13.3
IDCJAC0016,009225,2018,05,17,13.4
IDCJAC0016,009225,2018,05,18,13.3
IDCJAC0016,009225,2018,05,19,13.2
IDCJAC0016,009225,2018,05,20,13.1
IDCJAC0016,009225,2018,05,21,13.1
IDCJAC0016,009225,2018,05,22,13.0
IDCJAC0016,009225,2018,05,23,12.9
IDCJAC0016,009225,2018,05,24,9.0
IDCJAC0016,009225,2018,05,25,10.4
IDCJAC0016,009225,2018,05,26,5.7
IDCJAC0016,009225,2018,05,27,9.5
IDCJAC0016,009225,2018,05,28,6.5
IDCJAC0016,009225,2018,05,29,11.3
IDCJAC0016,009225,2018,05,30,12.2
IDCJAC0016,009225,2018,05,31,4.6
IDCJAC0016,009225,2018,06,01,12.2
IDCJAC0016,009225,2018,06,02,12.3
IDCJAC0016,009225,2018,06,03,12.1
IDCJAC0016,009225,2018,06,04,4.9
IDCJAC0016,009225,2018,06,05,4.1
IDCJAC0016,009225,2018,06,06,9.1
IDCJAC0016,009225,2018,06,07,6.0
IDCJAC0016,009225,2018,06,08,9.8
IDCJAC0016,009225,2018,06,09,10.9
IDCJAC0016,009225,2018,06,10,8.0
IDCJAC0016,009225,2018,06,11,6.8
IDCJAC0016,009225,2018,06,12,7.9
IDCJAC0016,009225,2018,06,13,8.8
IDCJAC0016,009225,2018,06,14,11.9
IDCJAC0016,009225,2018,06,15,11.9
IDCJAC0016,009225,2018,06,16,11.9
IDCJAC0016,009225,2018,06,17,11.9
IDCJAC0016,009225,2018,06,18,9.6
IDCJAC0016,009225,2018,06,19,9.4
IDCJAC0016,009225,2018,06,20,8.3
IDCJAC0016,009225,2018,06,21,10.0
IDCJAC0016,009225,2018,06,22,9.7
IDCJAC0016,009225,2018,06,23,11.7
IDCJAC0016,009225,2018,06,24,11.4
IDCJAC0016,009225,2018,06,25,11.6
IDCJAC0016,009225,2018,06,26,9.2
IDCJAC0016,009225,2018,06,27,5.8
IDCJAC0016,009225,2018,06,28,10.9
IDCJAC0016,009225,2018,06,29,11.8
IDCJAC0016,009225,2018,06,30,11.0
IDCJAC0016,009225,2018,07,01,9.6
IDCJAC0016,009225,2018,07,02,2.9
IDCJAC0016,009225,2018,07,03,10.3
IDCJAC0016,009225,2018,07,04,8.9
IDCJAC0016,009225,2018,07,05,9.5
IDCJAC0016,009225,2018,07,06,11.8
IDCJAC0016,009225,2018,07,07,8.9
IDCJAC0016,009225,2018,07,08,12.3
IDCJAC0016,009225,2018,07,09,12.4
IDCJAC0016,009225,2018,07,10,12.4
IDCJAC0016,009225,2018,07,11,12.5
IDCJAC0016,009225,2018,07,12,10.9
IDCJAC0016,009225,2018,07,13,11.5
IDCJAC0016,009225,2018,07,14,7.9
IDCJAC0016,009225,2018,07,15,8.1
IDCJAC0016,009225,2018,07,16,9.2
IDCJAC0016,009225,2018,07,17,10.8
IDCJAC0016,009225,2018,07,18,10.6
IDCJAC0016,009225,2018,07,19,11.9
IDCJAC0016,009225,2018,07,20,11.9
IDCJAC0016,009225,2018,07,21,7.5
IDCJAC0016,009225,2018,07,22,10.3
IDCJAC0016,009225,2018,07,23,10.0
IDCJAC0016,009225,2018,07,24,11.1
IDCJAC0016,009225,2018,07,25,9.4
IDCJAC0016,009225,2018,07,26,12.2
IDCJAC0016,009225,2018,07,27,9.1
IDCJAC0016,009225,2018,07,28,10.8
IDCJAC0016,009225,2018,07,29,11.8
IDCJAC0016,009225,2018,07,30,11.9
IDCJAC0016,009225,2018,07,31,13.7
IDCJAC0016,009225,2018,08,01,6.7
IDCJAC0016,009225,2018,08,02,9.2
IDCJAC0016,009225,2018,08,03,9.8
IDCJAC0016,009225,2018,08,04,11.4
IDCJAC0016,009225,2018,08,05,12.2
IDCJAC0016,009225,2018,08,06,8.5
IDCJAC0016,009225,2018,08,07,11.9
IDCJAC0016,009225,2018,08,08,9.4
IDCJAC0016,009225,2018,08,09,12.4
IDCJAC0016,009225,2018,08,10,14.7
IDCJAC0016,009225,2018,08,11,15.4
IDCJAC0016,009225,2018,08,12,15.6
IDCJAC0016,009225,2018,08,13,15.6
IDCJAC0016,009225,2018,08,14,13.2
IDCJAC0016,009225,2018,08,15,14.2
IDCJAC0016,009225,2018,08,16,13.3
IDCJAC0016,009225,2018,08,17,14.3
IDCJAC0016,009225,2018,08,18,16.4
IDCJAC0016,009225,2018,08,19,16.5
IDCJAC0016,009225,2018,08,20,12.3
IDCJAC0016,009225,2018,08,21,8.3
IDCJAC0016,009225,2018,08,22,14.9
IDCJAC0016,009225,2018,08,23,16.9
IDCJAC0016,009225,2018,08,24,17.2
IDCJAC0016,009225,2018,08,25,17.4
IDCJAC0016,009225,2018,08,26,17.5
IDCJAC0016,009225,2018,08,27,14.6
IDCJAC0016,009225,2018,08,28,8.9
IDCJAC0016,009225,2018,08,29,10.9
IDCJAC0016,009225,2018,08,30,15.3
IDCJAC0016,009225,2018,08,31,14.3
IDCJAC0016,009225,2018,09,01,18.0
IDCJAC0016,009225,2018,09,02,17.9
IDCJAC0016,009225,2018,09,03,17.2
IDCJAC0016,009225,2018,09,04,14.9
IDCJAC0016,009225,2018,09,05,15.2
IDCJAC0016,009225,2018,09,06,15.9
IDCJAC0016,009225,2018,09,07,14.2
IDCJAC0016,009225,2018,09,08,15.0
IDCJAC0016,009225,2018,09,09,19.7
IDCJAC0016,009225,2018,09,10,17.5
IDCJAC0016,009225,2018,09,11,16.2
IDCJAC0016,009225,2018,09,12,14.2
IDCJAC0016,009225,2018,09,13,16.2
IDCJAC0016,009225,2018,09,14,16.9
IDCJAC0016,009225,2018,09,15,20.8
IDCJAC0016,009225,2018,09,16,20.1
IDCJAC0016,009225,2018,09,17,17.4
IDCJAC0016,009225,2018,09,18,20.9
IDCJAC0016,009225,2018,09,19,20.5
IDCJAC0016,009225,2018,09,20,21.7
IDCJAC0016,009225,2018,09,21,20.4
IDCJAC0016,009225,2018,09,22,21.8
IDCJAC0016,009225,2018,09,23,22.1
IDCJAC0016,009225,2018,09,24,18.8
IDCJAC0016,009225,2018,09,25,17.1
IDCJAC0016,009225,2018,09,26,19.7
IDCJAC0016,009225,2018,09,27,21.9
IDCJAC0016,009225,2018,09,28,22.2
IDCJAC0016,009225,2018,09,29,9.7
IDCJAC0016,009225,2018,09,30,23.1
IDCJAC0016,009225,2018,10,01,10.8
IDCJAC0016,009225,2018,10,02,22.3
IDCJAC0016,009225,2018,10,03,17.4
IDCJAC0016,009225,2018,10,04,18.4
IDCJAC0016,009225,2018,10,05,20.0
IDCJAC0016,009225,2018,10,06,12.3
IDCJAC0016,009225,2018,10,07,21.5
IDCJAC0016,009225,2018,10,08,19.0
IDCJAC0016,009225,2018,10,09,22.5
IDCJAC0016,009225,2018,10,10,18.6
IDCJAC0016,009225,2018,10,11,24.2
IDCJAC0016,009225,2018,10,12,10.3
IDCJAC0016,009225,2018,10,13,18.6
IDCJAC0016,009225,2018,10,14,15.6
IDCJAC0016,009225,2018,10,15,24.9
IDCJAC0016,009225,2018,10,16,26.0
IDCJAC0016,009225,2018,10,17,26.1
IDCJAC0016,009225,2018,10,18,18.0
IDCJAC0016,009225,2018,10,19,18.2
IDCJAC0016,009225,2018,10,20,14.8
IDCJAC0016,009225,2018,10,21,19.5
IDCJAC0016,009225,2018,10,22,19.3
IDCJAC0016,009225,2018,10,23,24.1
IDCJAC0016,009225,2018,10,24,17.5
IDCJAC0016,009225,2018,10,25,27.3
IDCJAC0016,009225,2018,10,26,27.5
IDCJAC0016,009225,2018,10,27,27.6
IDCJAC0016,009225,2018,10,28,27.8
IDCJAC0016,009225,2018,10,29,27.2
IDCJAC0016,009225,2018,10,30,26.4
IDCJAC0016,009225,2018,10,31,24.6
IDCJAC0016,009225,2018,11,01,23.9
IDCJAC0016,009225,2018,11,02,19.6
IDCJAC0016,009225,2018,11,03,27.4
IDCJAC0016,009225,2018,11,04,27.5
IDCJAC0016,009225,2018,11,05,22.0
IDCJAC0016,009225,2018,11,06,24.9
IDCJAC0016,009225,2018,11,07,29.2
IDCJAC0016,009225,2018,11,08,29.0
IDCJAC0016,009225,2018,11,09,27.2
IDCJAC0016,009225,2018,11,10,23.3
IDCJAC0016,009225,2018,11,11,26.6
IDCJAC0016,009225,2018,11,12,28.2
IDCJAC0016,009225,2018,11,13,24.3
IDCJAC0016,009225,2018,11,14,30.0
IDCJAC0016,009225,2018,11,15,29.9
IDCJAC0016,009225,2018,11,16,29.8
IDCJAC0016,009225,2018,11,17,18.0
IDCJAC0016,009225,2018,11,18,24.6
IDCJAC0016,009225,2018,11,19,22.0
IDCJAC0016,009225,2018,11,20,30.6
IDCJAC0016,009225,2018,11,21,30.7
IDCJAC0016,009225,2018,11,22,19.7
IDCJAC0016,009225,2018,11,23,30.8
IDCJAC0016,009225,2018,11,24,30.3
IDCJAC0016,009225,2018,11,25,24.8
IDCJAC0016,009225,2018,11,26,31.1
IDCJAC0016,009225,2018,11,27,31.1
IDCJAC0016,009225,2018,11,28,31.2
IDCJAC0016,009225,2018,11,29,31.3
IDCJAC0016,009225,2018,11,30,31.3
IDCJAC0016,009225,2018,12,01,21.2
IDCJAC0016,009225,2018,12,02,31.5
IDCJAC0016,009225,2018,12,03,31.1
IDCJAC0016,009225,2018,12,04,16.0
IDCJAC0016,009225,2018,12,05,29.8
IDCJAC0016,009225,2018,12,06,29.2
IDCJAC0016,009225,2018,12,07,30.8
IDCJAC0016,009225,2018,12,08,31.8
IDCJAC0016,009225,2018,12,09,31.8
IDCJAC0016,009225,2018,12,10,31.7
IDCJAC0016,009225,2018,12,11,25.0
IDCJAC0016,009225,2018,12,12,24.1
IDCJAC0016,009225,2018,12,13,31.9
IDCJAC0016,009225,2018,12,14,31.9
IDCJAC0016,009225,2018,12,15,16.0
IDCJAC0016,009225,2018,12,16,23.8
IDCJAC0016,009225,2018,12,17,31.0
IDCJAC0016,009225,2018,12,18,32.0
IDCJAC0016,009225,2018,12,19,32.0
IDCJAC0016,009225,2018,12,20,32.0
IDCJAC0016,009225,2018,12,21,31.9
IDCJAC0016,009225,2018,12,22,30.5
IDCJAC0016,009225,2018,12,23,26.8
IDCJAC0016,009225,2018,12,24,31.9
IDCJAC0016,009225,2018,12,25,31.2
IDCJAC0016,009225,2018,12,26,20.1
IDCJAC0016,009225,2018,12,27,29.7
IDCJAC0016,009225,2018,12,28,29.5
IDCJAC0016,009225,2018,12,29,31.8
IDCJAC0016,009225,2018,12,30,31.9
IDCJAC0016,009225,2018,12,31,31.7
